0,0.0,0.0,100.0,20.827777777777783
1,1.0,84.14709848078965,231.9776824715853,8.661111111111111
2,2.0,90.92974268256818,248.25777280150007,3.5500000000000007
3,3.0,14.112000805986721,115.15628365145349,3.788888888888889
4,4.0,-75.68024953079282,46.916418587400074,7.755555555555556
5,5.0,-95.89242746631385,38.33049951722714,2.6722222222222225
6,6.0,-27.941549819892586,75.62256275428551,5.105555555555555
7,7.0,65.6986598718789,192.8970804410876,4.655555555555556
8,8.0,98.93582466233818,268.9507917609784,4.094444444444444
9,9.0,41.21184852417566,151.00133400254603,3.372222222222222
10,10.0,-54.40211108893698,58.04096620472413,8.872222222222222
11,11.0,-99.99902065507035,36.78830439977387,13.444444444444446
12,12.0,-53.657291800043495,58.474880449002974,16.444444444444443
13,13.0,42.016703682664094,152.221580048069,14.705555555555556
14,14.0,99.06073556948704,269.2869505405333,16.572222222222223
15,15.0,65.02878401571168,191.60922779478494,13.122222222222222
16,16.0,-28.790331666506532,74.98340851945588,3.5888888888888895
17,17.0,-96.13974918795569,38.235816999386685,3.1388888888888884
18,18.0,-75.09872467716761,47.190044050853,4.861111111111111
19,19.0,14.987720966295234,116.16915894684251,6.977777777777778
20,20.0,91.29452507276277,249.16502718504145,10.666666666666666
21,21.0,83.6655638536056,230.8633147895652,3.6500000000000004
22,22.0,-0.8851309290403876,99.11877482260046,3.5888888888888886
23,23.0,-84.62204041751707,42.90334443756452,7.111111111111111
24,24.0,-90.55783620066238,40.43079810937035,10.938888888888888
25,25.0,-13.235175009777302,87.60327962563325,11.31111111111111
26,26.0,76.25584504796028,214.3753898514726,11.172222222222222
27,27.0,95.63759284045031,260.2248628591353,5.9444444444444455
28,28.0,27.090578830786903,131.1151538760511,10.755555555555555
29,29.0,-66.36338842129675,51.49765649975176,14.61111111111111
30,30.0,-98.80316240928619,37.23088139384781,12.272222222222224
31,31.0,-40.403764532306504,66.7618988063368,6.611111111111111
32,32.0,55.142668124169056,173.57275822226325,3.3944444444444444
33,33.0,99.99118601072672,271.80422499486343,3.4888888888888885
34,34.0,52.90826861200239,169.737456900803,5.3388888888888895
35,35.0,-42.8182669496151,65.16923596102119,11.833333333333334
36,36.0,-99.17788534431158,37.091629809110024,13.52222222222222
37,37.0,-64.35381333569995,52.54300896651258,11.75
38,38.0,29.63685787093853,134.49657912417996,10.183333333333334
39,39.0,96.37953862840878,262.1627704904846,5.072222222222221
40,40.0,74.51131604793488,210.66798143905396,7.199999999999999
41,41.0,-15.862266880470898,85.33182818367908,5.1499999999999995
42,42.0,-91.65215479156338,39.99076842377978,4.205555555555555
43,43.0,-83.17747426285983,43.527609737356734,5.838888888888889
44,44.0,1.7701925105413578,101.785953279464,6.605555555555556
45,45.0,85.09035245341184,234.17617355386193,6.177777777777778
46,46.0,90.17883476488092,246.4005672079177,7.400000000000001
47,47.0,12.3573122745224,113.15327422974634,9.088888888888889
48,48.0,-76.82546613236669,46.38218885543061,11.805555555555554
49,49.0,-95.37526527594719,38.52924384039401,5.377777777777777
50,50.0,-26.237485370392875,76.92226237074063,5.077777777777778
51,51.0,67.02291758433748,195.46852359457745,8.044444444444444
52,52.0,98.66275920404853,268.21738184917206,5.033333333333333
53,53.0,39.59251501818342,148.57581046653368,4.355555555555556
54,54.0,-55.87890488516163,57.19011891010064,4.794444444444445
55,55.0,-99.97551733586198,36.79695188857193,4.155555555555556
56,56.0,-52.15510020869119,59.35991600815578,4.761111111111111
57,57.0,43.616475524782494,154.67636111797154,3.9111111111111114
58,58.0,99.28726480845371,269.8976556719173,6.199999999999999
59,59.0,63.673800713913785,189.03046510986172,6.5666666666666655
60,60.0,-30.481062110221668,73.72629832228664,6.222222222222222
61,61.0,-96.6117770008393,38.05575860583847,3.388888888888889
62,62.0,-73.91806966492229,47.75049767277264,3.8000000000000003
63,63.0,16.73557003028069,118.21746904266132,6.422222222222222
64,64.0,92.00260381967907,250.9355728183917,8.76666666666667
65,65.0,82.68286794901034,228.60574115934872,4.294444444444445
66,66.0,-2.6551154023966794,97.37982288634896,6.594444444444445
67,67.0,-85.55199789753223,42.506211024802745,9.711111111111112
68,68.0,-89.79276806892913,40.7413075509182,8.761111111111111
69,69.0,-11.478481378318723,89.15579742540169,6.761111111111112
70,70.0,77.3890681557889,216.8185584364411,3.9555555555555557
71,71.0,95.10546532543746,258.84381249625943,4.994444444444444
72,72.0,25.382336276203628,128.8944108631394,4.755555555555556
73,73.0,-67.67719568873076,50.82550162420284,5.872222222222223
74,74.0,-98.51462604682474,37.33846115346017,7.072222222222221
75,75.0,-38.77816354094305,67.85605006732555,7.272222222222221
76,76.0,56.610763689818036,176.13976917025914,5.78888888888889
77,77.0,99.95201585807312,271.6977797137646,5.316666666666666
78,78.0,51.39784559875352,167.1929679374249,4.2
79,79.0,-44.411266870750836,64.13931518187482,4.711111111111111
80,80.0,-99.38886539233752,37.01345636490773,4.361111111111111
81,81.0,-62.988799427445386,53.26514576788709,4.3055555555555545
82,82.0,31.322878243308516,136.78344317224963,6.31111111111111
83,83.0,96.83644611001854,263.36335248868113,4.544444444444444
84,84.0,73.31903200732923,208.17113504623413,2.8222222222222224
85,85.0,-17.60756199485871,83.85545694859961,2.7277777777777783
86,86.0,-92.34584470040598,39.71431646700345,3.4388888888888887
87,87.0,-82.18178366308226,43.963174898012355,5.005555555555555
88,88.0,3.539830273366068,103.60322811195581,5.2
89,89.0,86.00694058124532,236.33247164857002,6.377777777777777
90,90.0,89.39966636005579,244.48815198180097,6.016666666666666
91,91.0,10.598751175115686,111.18079918849652,4.9
92,92.0,-77.94660696158047,45.86508335561603,3.761111111111111
93,93.0,-94.82821412699472,38.74059608686616,4.566666666666666
94,94.0,-24.525198546765434,78.25073329202452,3.4666666666666663
95,95.0,68.32617147361209,198.03264695705448,3.322222222222222
96,96.0,98.35877454343449,267.40328015029667,3.038888888888889
97,97.0,37.96077390275217,146.17111047443177,3.7722222222222226
